Node,387,Police,28,Distance,126.803
Node,330,Police,63,Distance,98.992
Node,329,Police,63,Distance,91.609
Node,390,Police,63,Distance,85.732
Node,419,Police,62,Distance,81.188
Node,362,Police,49,Distance,81.069
Node,389,Police,28,Distance,79.868
Node,370,Police,46,Distance,78.085
Node,332,Police,69,Distance,76.198
Node,418,Police,62,Distance,74.188
Node,371,Police,46,Distance,73.613
Node,331,Police,63,Distance,71.510
Node,541,Police,79,Distance,70.418
Node,207,Police,41,Distance,68.605
Node,264,Police,29,Distance,66.223
Node,510,Police,78,Distance,66.068
Node,574,Police,75,Distance,65.832
Node,239,Police,36,Distance,65.686
Node,202,Police,40,Distance,64.609
Node,420,Police,62,Distance,62.975
Node,575,Police,74,Distance,61.636
Node,388,Police,28,Distance,61.000
Node,206,Police,41,Distance,59.605
Node,253,Police,34,Distance,58.259
Node,578,Police,74,Distance,57.575
Node,208,Police,41,Distance,57.102
Node,29,Police,15,Distance,57.005
Node,513,Police,73,Distance,55.735
Node,515,Police,73,Distance,55.697
Node,199,Police,38,Distance,55.091
Node,317,Police,44,Distance,54.752
Node,316,Police,43,Distance,54.070
Node,301,Police,43,Distance,53.583
Node,287,Police,41,Distance,53.313
Node,523,Police,72,Distance,52.395
Node,200,Police,40,Distance,52.011
Node,263,Police,29,Distance,51.223
Node,524,Police,73,Distance,50.643
Node,391,Police,63,Distance,50.221
Node,516,Police,72,Distance,49.666
Node,240,Police,34,Distance,49.040
Node,205,Police,41,Distance,48.594
Node,509,Police,72,Distance,48.408
Node,344,Police,49,Distance,48.407
Node,286,Police,41,Distance,48.313
Node,407,Police,65,Distance,48.090
Node,28,Police,15,Distance,47.518
Node,302,Police,43,Distance,47.500
Node,512,Police,73,Distance,47.350
Node,339,Police,54,Distance,47.244
Node,315,Police,43,Distance,47.070
Node,522,Police,72,Distance,46.895
Node,300,Police,43,Distance,46.500
Node,209,Police,41,Distance,46.102
Node,506,Police,72,Distance,45.238
Node,313,Police,43,Distance,45.059
Node,318,Police,44,Distance,45.043
Node,153,Police,27,Distance,44.703
Node,203,Police,41,Distance,44.478
Node,409,Police,65,Distance,44.419
Node,517,Police,72,Distance,43.583
Node,561,Police,70,Distance,43.548
Node,392,Police,63,Distance,43.067
Node,514,Police,73,Distance,42.697
Node,459,Police,14,Distance,42.544
Node,458,Police,61,Distance,42.202
Node,582,Police,40,Distance,41.908
Node,61,Police,7,Distance,41.902
Node,369,Police,47,Distance,41.850
Node,446,Police,68,Distance,41.256
Node,487,Police,77,Distance,41.249
Node,183,Police,38,Distance,40.845
Node,412,Police,65,Distance,40.831
Node,417,Police,62,Distance,40.767
Node,303,Police,43,Distance,40.500
Node,471,Police,67,Distance,39.984
Node,268,Police,43,Distance,39.829
Node,474,Police,53,Distance,39.652
Node,505,Police,72,Distance,39.634
Node,238,Police,36,Distance,39.609
Node,486,Police,76,Distance,39.465
Node,508,Police,72,Distance,38.908
Node,288,Police,42,Distance,38.676
Node,299,Police,43,Distance,38.239
Node,411,Police,65,Distance,38.210
Node,252,Police,30,Distance,38.133
Node,251,Police,30,Distance,37.706
Node,439,Police,69,Distance,37.213
Node,525,Police,73,Distance,37.106
Node,201,Police,40,Distance,36.878
